Unnamed: 0,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,winrate,lane,main_role
10,11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,"['Carry', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/nevermore_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/nevermore_icon.png,200,0.25,75,0.3,0.0,25,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.7,305,1.0,True,0,11,67434,33005,115,35,80,21085,10639,48426,24085,69468,34437,69787,34197,46715,22683,21576,10420,9517,4431,2225,1027,46.48271163,2,mid
11,12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,"['Carry', 'Escape', 'Pusher', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/phantom_lancer_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/phantom_lancer_icon.png,200,1.5,75,0.0,0.0,25,26,40,19,26,21,2.2,3.2,2.0,150,900,1.7,290,0.6,True,2,12,31211,16435,380,50,109,15033,7676,26836,13556,32843,16391,29654,14556,19625,9828,10065,5050,5627,2849,2269,1152,50.67122594,1,safelane
12,13,npc_dota_hero_puck,Puck,int,Ranged,"['Initiator', 'Disabler', 'Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/puck_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/puck_icon.png,200,0.5,75,0.0,-3.0,25,23,34,17,22,23,2.4,2.5,3.5,550,900,1.7,290,0.8,True,2,13,30444,14919,861,224,421,8493,4126,24483,12342,47918,24502,62479,32325,45044,23455,21804,11545,9845,4999,3264,1719,51.24723472,2,mid
13,14,npc_dota_hero_pudge,Pudge,str,Melee,"['Disabler', 'Initiator', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/pudge_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/pudge_icon.png,200,2.0,75,0.0,-1.0,25,42,48,25,14,16,3.0,1.4,1.5,150,0,1.7,280,0.7,True,2,14,153015,74201,6,6,9,27316,14044,58619,29917,81210,40822,80410,40094,52388,25707,23161,11219,9812,4614,1504,671,46.70378226,3,offlane
14,15,npc_dota_hero_razor,Razor,agi,Ranged,"['Carry', 'Durable', 'Nuker', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/razor_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/razor_icon.png,200,1.0,75,0.0,-1.0,25,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290,0.5,True,0,15,17759,8951,103,35,61,7370,3658,12123,6258,16635,8926,16810,9093,12374,6647,5669,3106,2290,1211,525,270,52.61101243,3,offlane
15,16,npc_dota_hero_sand_king,Sand King,str,Melee,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']",https://cdn.dota2.com/apps/dota2/images/heroes/sand_king_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/sand_king_icon.png,200,,75,0.0,-1.0,25,23,33,22,19,19,3.0,1.8,1.8,150,900,1.7,290,0.5,True,6,16,30008,16247,79,41,100,10728,5762,23291,12405,33987,17734,36192,18854,25350,13298,12653,6607,5894,3051,1675,821,51.15603118,4,support
16,17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/storm_spirit_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/storm_spirit_icon.png,200,,75,0.0,2.0,25,26,36,21,22,23,2.0,1.7,3.9,480,1100,1.7,285,0.8,True,2,17,31265,14785,384,93,173,9911,4659,24392,11678,39530,19188,42454,20829,30645,15239,14840,7348,6652,3351,2156,1071,50.20435967,2,mid
17,18,npc_dota_hero_sven,Sven,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/sven_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/sven_icon.png,200,,75,0.0,1.0,25,41,43,22,21,16,3.2,2.0,1.3,150,0,1.8,325,0.6,True,2,18,24178,11389,3,5,10,13379,6330,20953,9653,21869,9738,15147,6753,6761,2937,2073,952,621,267,106,52,43.87895461,1,safelane
18,19,npc_dota_hero_tiny,Tiny,str,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/tiny_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/tiny_icon.png,200,1.0,75,0.0,0.0,25,31,37,28,0,17,3.8,0.0,2.2,150,900,1.7,300,0.5,True,2,19,16550,6874,22,35,83,5492,2374,12256,5279,19309,8416,21512,9421,15898,7073,8148,3682,3990,1805,1447,668,45.48464227,3,offlane
19,20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/vengefulspirit_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/vengefulspirit_icon.png,200,0.25,75,0.0,0.0,25,21,29,19,20,19,2.4,3.8,1.5,400,1500,1.7,290,0.6,True,2,20,19834,9858,8,6,15,7307,3554,15830,7686,22169,10639,21359,10229,13177,6393,5483,2581,1906,914,396,197,48.26238054,5,hard_support
20,21,npc_dota_hero_windrunner,Windranger,int,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/windrunner_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/windrunner_icon.png,200,,75,0.0,-1.0,25,24,36,18,17,18,3.0,1.4,3.6,600,1250,1.5,290,0.8,True,2,21,83152,43609,56,43,86,23542,12258,49975,26072,70370,36279,70100,36042,46618,24103,21467,11026,9246,4748,2431,1245,51.32311381,4,support
21,22,npc_dota_hero_zuus,Zeus,int,Ranged,['Nuker'],https://cdn.dota2.com/apps/dota2/images/heroes/zuus_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/zuus_icon.png,200,,75,0.0,1.0,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,310,0.6,True,2,22,69107,36885,58,11,27,21965,11451,42202,22109,55493,28721,52210,26668,32129,16147,13129,6508,4454,2101,846,389,46.98113208,2,mid
22,23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/kunkka_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/kunkka_icon.png,200,0.25,75,0.0,1.0,25,26,36,24,14,18,3.8,1.3,1.8,150,900,1.7,300,0.6,True,2,23,20806,9471,106,49,88,8559,3834,17732,7855,24878,11252,23292,10607,13511,6107,5280,2368,1864,867,474,217,46.36441403,2,mid
23,25,npc_dota_hero_lina,Lina,int,Ranged,"['Support', 'Carry', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/lina_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/lina_icon.png,200,,75,0.0,0.0,25,19,27,20,23,30,2.4,1.8,3.7,670,1000,1.6,290,0.6,True,2,25,34046,14795,108,35,77,17852,7818,33155,14935,46507,21098,46850,21648,30506,14230,14003,6507,5513,2598,1244,571,46.89951162,4,support
24,26,npc_dota_hero_lion,Lion,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/lion_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/lion_icon.png,200,,75,0.0,0.0,25,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,0.5,True,2,26,90022,42880,24,72,167,26491,13360,55160,28028,77757,39260,75784,38186,49057,24972,22114,11208,9618,4820,2094,1086,50.42691257,5,hard_support
25,27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/shadow_shaman_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/shadow_shaman_icon.png,200,,75,0.0,2.0,25,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285,0.5,True,2,27,54271,28843,69,104,231,22633,11822,47008,24732,66529,35411,66050,35396,44584,23813,20849,11188,9147,4881,2475,1322,53.37291344,5,hard_support
26,28,npc_dota_hero_slardar,Slardar,str,Melee,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/slardar_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/slardar_icon.png,200,0.5,75,0.0,3.0,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,0.5,True,0,28,28802,15086,101,29,68,12302,6063,26449,13079,36844,18360,34676,17292,21034,10548,8784,4439,3493,1706,800,387,48.75378523,3,offlane
27,29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/tidehunter_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/tidehunter_icon.png,200,,75,0.0,0.0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,0.5,True,2,29,21110,11158,399,132,258,10060,5444,25603,13375,38582,20377,39375,20671,24799,12963,11566,5882,5308,2736,1794,928,51.5911011,3,offlane
28,30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,"['Support', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/witch_doctor_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/witch_doctor_icon.png,200,,75,0.0,0.0,25,29,39,18,13,22,2.3,1.4,3.3,600,1200,1.7,300,0.5,True,2,30,38365,18633,43,48,120,22589,11189,47223,23145,64764,31933,62857,30611,38464,18337,16095,7739,6032,2869,1626,773,47.55810917,5,hard_support
29,31,npc_dota_hero_lich,Lich,int,Ranged,"['Support', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/lich_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/lich_icon.png,200,,75,0.75,-1.0,25,24,33,20,15,24,2.1,2.0,4.1,550,900,1.7,295,0.5,True,2,31,20437,9886,25,33,62,12765,6355,25945,12732,37802,18823,38954,19522,26544,13135,13112,6518,6321,3067,1713,827,48.46900672,5,hard_support
30,32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/riki_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/riki_icon.png,200,3.0,75,0.0,3.0,25,41,45,18,18,14,2.4,1.4,1.3,150,900,1.7,320,0.6,True,2,32,41035,20754,306,50,115,21604,11422,44615,23742,61996,32775,61090,31743,40381,20666,18089,9141,7602,3721,2007,945,48.55864294,1,safelane
31,33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Disabler', 'Jungler', 'Initiator', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/enigma_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/enigma_icon.png,200,,75,0.0,2.0,25,24,30,21,14,19,2.5,1.0,3.6,500,900,1.7,290,0.5,True,0,33,26732,14517,170,54,120,6064,3203,14837,7750,21500,11280,21032,11138,13782,7364,7067,3864,3497,1958,1702,942,55.77995768,3,offlane
32,34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/tinker_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/tinker_icon.png,200,,75,0.75,2.0,25,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,0.6,True,2,34,23732,10651,41,9,23,7062,3212,17356,7979,27715,13031,28120,13191,18942,9034,8681,4310,3726,1860,775,407,50.3665852,2,mid
33,35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/sniper_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/sniper_icon.png,200,,75,0.0,-1.0,25,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,285,0.7,True,2,35,119631,59981,7,2,6,27470,13719,53829,26392,71963,35556,59628,29288,28976,14093,8893,4270,2165,1021,261,117,46.90849134,2,mid
34,36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/necrolyte_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/necrolyte_icon.png,200,,75,0.0,1.0,25,26,30,18,12,21,2.6,1.3,2.7,500,900,1.7,280,0.5,True,2,36,20740,10473,10,3,8,9584,4957,19413,9718,23894,11925,20746,10279,11953,5874,4760,2371,1648,812,250,109,48.52476291,3,offlane
35,37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/warlock_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/warlock_icon.png,200,,75,0.0,1.0,25,24,34,26,10,25,3.0,1.0,3.1,600,1200,1.7,290,0.5,True,2,37,17175,9567,6,2,14,7234,3836,15704,8281,21679,11435,20765,10689,13138,6770,5792,2934,2317,1233,482,231,52.30439443,5,hard_support
36,38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_icon.png,200,,75,0.0,-1.0,25,37,41,23,18,16,2.9,1.6,1.9,150,0,1.7,305,0.5,True,2,38,6221,2784,609,141,244,2047,969,5298,2606,9840,4965,12441,6437,10706,5593,6972,3721,4543,2482,2194,1198,54.62371976,3,offlane
37,39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/queenofpain_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/queenofpain_icon.png,200,,75,0.0,0.0,25,20,28,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,0.5,True,2,39,29759,13794,174,51,104,10914,5186,25919,12298,39149,18698,40691,19546,27467,13355,12555,6123,5262,2616,1606,781,49.46126966,2,mid
38,40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/venomancer_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/venomancer_icon.png,200,,75,0.0,0.0,25,16,18,19,26,19,2.1,3.2,1.8,450,900,1.7,280,0.5,True,0,40,30327,15208,80,21,48,9423,4600,19686,9652,27985,13936,27785,13938,17787,9134,7700,3907,3003,1555,842,419,51.33940182,4,support
39,41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_icon.png,200,0.5,75,0.0,0.0,25,37,43,22,19,15,2.4,3.0,1.5,150,900,1.7,300,1.0,True,2,41,38285,18177,23,5,13,18309,8311,36600,16527,45508,20322,37556,16799,19373,8503,6521,2911,1949,893,262,120,45.81637268,1,safelane
40,42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/skeleton_king_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/skeleton_king_icon.png,200,,75,0.0,-1.0,25,40,42,22,18,18,3.0,1.7,1.6,150,0,1.7,315,0.5,True,2,42,67988,38262,302,143,299,24719,13824,51293,28421,71589,38922,71195,38588,47132,25256,21786,11469,9580,5001,2751,1392,51.84494364,1,safelane
41,43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_icon.png,200,,75,0.0,1.0,25,27,39,19,14,24,3.1,1.4,3.5,600,1000,1.7,335,0.8,True,2,43,12158,5794,443,166,293,5857,2764,10217,4917,13689,6702,13660,6731,9220,4585,4903,2459,2756,1348,1328,677,49.58374143,2,mid
42,44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/phantom_assassin_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/phantom_assassin_icon.png,200,0.25,75,0.0,1.0,25,30,32,21,23,15,2.2,3.4,1.4,150,900,1.7,305,0.6,True,2,44,80166,41650,204,87,178,26032,12869,52878,25981,71592,34508,69359,32966,44340,21052,19424,9092,8043,3741,2257,1068,46.68932039,1,safelane
43,45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/pugna_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/pugna_icon.png,200,,75,0.5,0.0,25,19,27,19,24,24,2.0,1.3,5.2,630,900,1.7,330,0.5,True,2,45,22685,10803,79,19,37,7857,3675,14402,6821,19794,9583,19799,9732,13577,6835,6199,3088,2924,1505,859,437,51.33491938,2,mid
44,46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/templar_assassin_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/templar_assassin_icon.png,200,0.25,75,0.0,1.0,25,30,36,21,23,20,2.4,3.2,2.0,160,900,1.7,305,0.7,True,2,46,12217,5446,193,34,72,5956,2497,11180,5063,15221,7096,15478,7506,11186,5453,5817,2923,3022,1618,1026,546,53.45849802,2,mid
45,47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/viper_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/viper_icon.png,200,,75,0.0,-2.0,25,27,29,21,21,17,2.4,2.5,2.0,575,1200,1.7,275,0.5,True,0,47,48714,23512,408,61,121,19463,9114,30759,14655,37327,17774,33053,15858,19434,9374,7894,3805,3104,1475,848,385,47.06477733,2,mid
46,48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/luna_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/luna_icon.png,200,0.5,75,0.0,2.0,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,0.6,True,2,48,38329,19699,9,8,20,13742,6875,23343,11901,28379,14275,25407,12778,15258,7663,6283,3191,2361,1197,552,288,50.97837281,1,safelane
47,49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_icon.png,200,,75,0.0,0.0,25,31,37,21,19,18,3.4,2.0,1.7,150,900,1.7,310,0.6,True,2,49,23068,11883,110,51,96,12550,6538,24588,12634,30391,15670,25674,13084,14380,7334,5550,2714,1990,996,506,233,49.23878205,3,offlane
48,50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/dazzle_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/dazzle_icon.png,200,,75,0.0,-1.0,25,22,28,18,21,25,2.5,1.7,3.7,550,1200,1.7,305,0.6,True,2,50,25633,13041,8,6,14,11190,5613,25875,12917,34059,16752,29982,14630,16476,7915,6072,2923,1853,912,279,132,48.96810507,5,hard_support
49,51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_icon.png,200,,75,0.0,0.0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,0.6,True,2,51,19587,10404,118,128,249,5270,2657,14697,7465,24927,12792,27879,14264,20215,10421,9601,4936,4228,2163,1436,733,51.1299435,3,offlane
50,52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/leshrac_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/leshrac_icon.png,200,,75,0.0,0.0,25,22,26,20,23,22,2.5,2.8,3.5,575,900,1.7,325,0.5,True,4,52,8677,3813,178,57,109,2821,1289,5793,2614,8092,3646,8889,3998,6797,3115,3591,1735,1932,954,1035,518,49.6124031,2,mid
51,53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/furion_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/furion_icon.png,200,,75,0.0,0.0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,290,0.6,True,2,53,36202,17451,148,78,157,14951,6719,24628,10679,27794,11838,24667,10604,15468,6770,7202,3283,3329,1588,1484,691,47.35092458,3,offlane
